"Área Geográfica","","","","","","","","",""
"Toda la Base de Datos","","","","","","","","",""
"Crosstab","","","","","","","","",""
"  de Provincia","","","","","","","","",""
"  por P: Población con discapacidad: Ninguna","","","","","","","","",""
"","","","","","","","","",""
"","Provincia","P: Población con discapacidad: Ninguna","","","","","","",""
"","","Sí, tiene alguna discapacidad","No tiene discapacidad","Total","","","","",""
""," Amazonas, provincia: Bagua","7.88%","92.12%","100.00%","","","","",""
""," Amazonas, provincia: Bongara","12.07%","87.93%","100.00%","","","","",""
""," Amazonas, provincia: Chachapoyas","10.23%","89.77%","100.00%","","","","",""
""," Amazonas, provincia: Condorcanqui","2.23%","97.77%","100.00%","","","","",""
""," Amazonas, provincia: Luya","11.14%","88.86%","100.00%","","","","",""
""," Amazonas, provincia: Rodríguez de Mendoza","10.65%","89.35%","100.00%","","","","",""
""," Amazonas, provincia: Utcubamba","9.55%","90.45%","100.00%","","","","",""
""," Áncash, provincia: Aija","9.42%","90.58%","100.00%","","","","",""
""," Áncash, provincia: Antonio Raymondi","9.85%","90.15%","100.00%","","","","",""
""," Áncash, provincia: Asunción","15.95%","84.05%","100.00%","","","","",""
""," Áncash, provincia: Bolognesi","11.72%","88.28%","100.00%","","","","",""
""," Áncash, provincia: Carhuaz","11.06%","88.94%","100.00%","","","","",""
""," Áncash, provincia: Carlos Fermín Fitzcarrald","11.57%","88.43%","100.00%","","","","",""
""," Áncash, provincia: Casma","10.24%","89.76%","100.00%","","","","",""
""," Áncash, provincia: Corongo","10.30%","89.70%","100.00%","","","","",""
""," Áncash, provincia: Huaraz","10.77%","89.23%","100.00%","","","","",""
""," Áncash, provincia: Huari","10.51%","89.49%","100.00%","","","","",""
""," Áncash, provincia: Huarmey","11.07%","88.93%","100.00%","","","","",""
""," Áncash, provincia: Huaylas","9.56%","90.44%","100.00%","","","","",""
""," Áncash, provincia: Mariscal Luzuriaga","13.11%","86.89%","100.00%","","","","",""
""," Áncash, provincia: Ocros","12.90%","87.10%","100.00%","","","","",""
""," Áncash, provincia: Pallasca","8.26%","91.74%","100.00%","","","","",""
""," Áncash, provincia: Pomabamba","9.37%","90.63%","100.00%","","","","",""
""," Áncash, provincia: Recuay","13.67%","86.33%","100.00%","","","","",""
""," Áncash, provincia: Santa","12.76%","87.24%","100.00%","","","","",""
""," Áncash, provincia: Sihuas","9.05%","90.95%","100.00%","","","","",""
""," Áncash, provincia: Yungay","9.56%","90.44%","100.00%","","","","",""
""," Apurímac, provincia: Abancay","10.29%","89.71%","100.00%","","","","",""
""," Apurímac, provincia: Andahuaylas","10.71%","89.29%","100.00%","","","","",""
""," Apurímac, provincia: Antabamba","13.55%","86.45%","100.00%","","","","",""
""," Apurímac, provincia: Aymaraes","12.49%","87.51%","100.00%","","","","",""
""," Apurímac, provincia: Chincheros","9.76%","90.24%","100.00%","","","","",""
""," Apurímac, provincia: Cotabambas","10.31%","89.69%","100.00%","","","","",""
""," Apurímac, provincia: Grau","14.13%","85.87%","100.00%","","","","",""
""," Arequipa, provincia: Arequipa","11.05%","88.95%","100.00%","","","","",""
""," Arequipa, provincia: Camaná","9.72%","90.28%","100.00%","","","","",""
""," Arequipa, provincia: Caravelí","7.84%","92.16%","100.00%","","","","",""
""," Arequipa, provincia: Castilla","10.68%","89.32%","100.00%","","","","",""
""," Arequipa, provincia: Caylloma","10.81%","89.19%","100.00%","","","","",""
""," Arequipa, provincia: Condesuyos","9.44%","90.56%","100.00%","","","","",""
""," Arequipa, provincia: Islay","13.57%","86.43%","100.00%","","","","",""
""," Arequipa, provincia: La Unión","11.48%","88.52%","100.00%","","","","",""
""," Ayacucho, provincia: Cangallo","9.89%","90.11%","100.00%","","","","",""
""," Ayacucho, provincia: Huamanga","10.09%","89.91%","100.00%","","","","",""
""," Ayacucho, provincia: Huanca Sancos","16.09%","83.91%","100.00%","","","","",""
""," Ayacucho, provincia: Huanta","9.32%","90.68%","100.00%","","","","",""
""," Ayacucho, provincia: La Mar","8.10%","91.90%","100.00%","","","","",""
""," Ayacucho, provincia: Lucanas","12.08%","87.92%","100.00%","","","","",""
""," Ayacucho, provincia: Parinacochas","12.85%","87.15%","100.00%","","","","",""
""," Ayacucho, provincia: Páucar del Sara Sara","13.78%","86.22%","100.00%","","","","",""
""," Ayacucho, provincia: Sucre","10.67%","89.33%","100.00%","","","","",""
""," Ayacucho, provincia: Víctor Fajardo","12.40%","87.60%","100.00%","","","","",""
""," Ayacucho, provincia: Vilcas Huamán","14.36%","85.64%","100.00%","","","","",""
""," Cajamarca, provincia: Cajabamba","7.29%","92.71%","100.00%","","","","",""
""," Cajamarca, provincia: Cajamarca","7.24%","92.76%","100.00%","","","","",""
""," Cajamarca, provincia: Celendín","8.42%","91.58%","100.00%","","","","",""
""," Cajamarca, provincia: Chota","8.48%","91.52%","100.00%","","","","",""
""," Cajamarca, provincia: Contumazá","12.58%","87.42%","100.00%","","","","",""
""," Cajamarca, provincia: Cutervo","9.48%","90.52%","100.00%","","","","",""
""," Cajamarca, provincia: Hualgayoc","9.26%","90.74%","100.00%","","","","",""
""," Cajamarca, provincia: Jaén","9.46%","90.54%","100.00%","","","","",""
""," Cajamarca, provincia: San Ignacio","7.91%","92.09%","100.00%","","","","",""
""," Cajamarca, provincia: San Marcos","6.54%","93.46%","100.00%","","","","",""
""," Cajamarca, provincia: San Miguel","11.20%","88.80%","100.00%","","","","",""
""," Cajamarca, provincia: San Pablo","8.63%","91.37%","100.00%","","","","",""
""," Cajamarca, provincia: Santa Cruz","10.36%","89.64%","100.00%","","","","",""
""," Cusco, provincia: Acomayo","14.34%","85.66%","100.00%","","","","",""
""," Cusco, provincia: Anta","10.77%","89.23%","100.00%","","","","",""
""," Cusco, provincia: Calca","12.36%","87.64%","100.00%","","","","",""
""," Cusco, provincia: Canas","15.74%","84.26%","100.00%","","","","",""
""," Cusco, provincia: Canchis","13.21%","86.79%","100.00%","","","","",""
""," Cusco, provincia: Chumbivilcas","11.89%","88.11%","100.00%","","","","",""
""," Cusco, provincia: Cusco","10.33%","89.67%","100.00%","","","","",""
""," Cusco, provincia: Espinar","12.47%","87.53%","100.00%","","","","",""
""," Cusco, provincia: La Convención","11.09%","88.91%","100.00%","","","","",""
""," Cusco, provincia: Paruro","10.93%","89.07%","100.00%","","","","",""
""," Cusco, provincia: Paucartambo","9.76%","90.24%","100.00%","","","","",""
""," Cusco, provincia: Quispicanchi","9.48%","90.52%","100.00%","","","","",""
""," Cusco, provincia: Urubamba","8.55%","91.45%","100.00%","","","","",""
""," Huancavelica, provincia: Acobamba","6.80%","93.20%","100.00%","","","","",""
""," Huancavelica, provincia: Angaraes","8.77%","91.23%","100.00%","","","","",""
""," Huancavelica, provincia: Castrovirreyna","13.09%","86.91%","100.00%","","","","",""
""," Huancavelica, provincia: Churcampa","8.95%","91.05%","100.00%","","","","",""
""," Huancavelica, provincia: Huancavelica","10.26%","89.74%","100.00%","","","","",""
""," Huancavelica, provincia: Huaytará","13.29%","86.71%","100.00%","","","","",""
""," Huancavelica, provincia: Tayacaja","9.44%","90.56%","100.00%","","","","",""
""," Huánuco, provincia: Ambo","8.51%","91.49%","100.00%","","","","",""
""," Huánuco, provincia: Dos De Mayo","10.61%","89.39%","100.00%","","","","",""
""," Huánuco, provincia: Huacaybamba","7.45%","92.55%","100.00%","","","","",""
""," Huánuco, provincia: Huamalíes","11.57%","88.43%","100.00%","","","","",""
""," Huánuco, provincia: Huánuco","9.45%","90.55%","100.00%","","","","",""
""," Huánuco, provincia: Lauricocha","8.87%","91.13%","100.00%","","","","",""
""," Huánuco, provincia: Leoncio Prado","10.15%","89.85%","100.00%","","","","",""
""," Huánuco, provincia: Marañón","10.11%","89.89%","100.00%","","","","",""
""," Huánuco, provincia: Pachitea","6.59%","93.41%","100.00%","","","","",""
""," Huánuco, provincia: Puerto Inca","7.20%","92.80%","100.00%","","","","",""
""," Huánuco, provincia: Yarowilca","10.62%","89.38%","100.00%","","","","",""
""," Ica, provincia: Chincha","10.19%","89.81%","100.00%","","","","",""
""," Ica, provincia: Ica","10.79%","89.21%","100.00%","","","","",""
""," Ica, provincia: Nazca","11.64%","88.36%","100.00%","","","","",""
""," Ica, provincia: Palpa","12.21%","87.79%","100.00%","","","","",""
""," Ica, provincia: Pisco","10.10%","89.90%","100.00%","","","","",""
""," Junín, provincia: Chanchamayo","10.81%","89.19%","100.00%","","","","",""
""," Junín, provincia: Chupaca","10.88%","89.12%","100.00%","","","","",""
""," Junín, provincia: Concepción","11.15%","88.85%","100.00%","","","","",""
""," Junín, provincia: Huancayo","10.86%","89.14%","100.00%","","","","",""
""," Junín, provincia: Jauja","13.18%","86.82%","100.00%","","","","",""
""," Junín, provincia: Junín","6.29%","93.71%","100.00%","","","","",""
""," Junín, provincia: Satipo","6.87%","93.13%","100.00%","","","","",""
""," Junín, provincia: Tarma","12.04%","87.96%","100.00%","","","","",""
""," Junín, provincia: Yauli","9.87%","90.13%","100.00%","","","","",""
""," La Lbertad, provincia: Ascope","11.21%","88.79%","100.00%","","","","",""
""," La Lbertad, provincia: Bolívar","7.82%","92.18%","100.00%","","","","",""
""," La Lbertad, provincia: Chepén","11.49%","88.51%","100.00%","","","","",""
""," La Lbertad, provincia: Gran Chimú","6.56%","93.44%","100.00%","","","","",""
""," La Lbertad, provincia: Julcán","6.75%","93.25%","100.00%","","","","",""
""," La Lbertad, provincia: Otuzco","5.60%","94.40%","100.00%","","","","",""
""," La Lbertad, provincia: Pacasmayo","9.71%","90.29%","100.00%","","","","",""
""," La Lbertad, provincia: Pataz","7.89%","92.11%","100.00%","","","","",""
""," La Lbertad, provincia: Sánchez Carrión","5.73%","94.27%","100.00%","","","","",""
""," La Lbertad, provincia: Santiago de Chuco","7.45%","92.55%","100.00%","","","","",""
""," La Lbertad, provincia: Trujillo","9.70%","90.30%","100.00%","","","","",""
""," La Lbertad, provincia: Virú","7.24%","92.76%","100.00%","","","","",""
""," Lambayeque, provincia: Chiclayo","10.86%","89.14%","100.00%","","","","",""
""," Lambayeque, provincia: Ferreñafe","10.59%","89.41%","100.00%","","","","",""
""," Lambayeque, provincia: Lambayeque","7.76%","92.24%","100.00%","","","","",""
""," Lima, provincia: Barranca","11.32%","88.68%","100.00%","","","","",""
""," Lima, provincia: Cajatambo","14.93%","85.07%","100.00%","","","","",""
""," Lima, provincia: Cañete","10.71%","89.29%","100.00%","","","","",""
""," Lima, provincia: Canta","10.55%","89.45%","100.00%","","","","",""
""," Lima, provincia: Huaral","10.85%","89.15%","100.00%","","","","",""
""," Lima, provincia: Huarochirí","11.77%","88.23%","100.00%","","","","",""
""," Lima, provincia: Huaura","11.50%","88.50%","100.00%","","","","",""
""," Lima, provincia: Lima","11.08%","88.92%","100.00%","","","","",""
""," Lima, provincia: Oyón","10.03%","89.97%","100.00%","","","","",""
""," Lima, provincia: Yauyos","12.63%","87.37%","100.00%","","","","",""
""," Loreto, provincia: Alto Amazonas","7.77%","92.23%","100.00%","","","","",""
""," Loreto, provincia: Datem del Marañón","6.04%","93.96%","100.00%","","","","",""
""," Loreto, provincia: Loreto","6.53%","93.47%","100.00%","","","","",""
""," Loreto, provincia: Mariscal Ramón Castilla","6.01%","93.99%","100.00%","","","","",""
""," Loreto, provincia: Maynas","8.68%","91.32%","100.00%","","","","",""
""," Loreto, provincia: Putumayo","6.08%","93.92%","100.00%","","","","",""
""," Loreto, provincia: Requena","7.79%","92.21%","100.00%","","","","",""
""," Loreto, provincia: Ucayali","7.71%","92.29%","100.00%","","","","",""
""," Madre de Dios prov. de Manu","8.40%","91.60%","100.00%","","","","",""
""," Madre de Dios prov. de Tahuamanu","7.82%","92.18%","100.00%","","","","",""
""," Madre de Dios prov. de Tambopata","8.81%","91.19%","100.00%","","","","",""
""," Moquegua, provincia: General Sánchez Cerro","14.67%","85.33%","100.00%","","","","",""
""," Moquegua, provincia: Ilo","11.85%","88.15%","100.00%","","","","",""
""," Moquegua, provincia: Mariscal Nieto","10.95%","89.05%","100.00%","","","","",""
""," Pasco, provincia: Daniel Alcides Carrión","11.06%","88.94%","100.00%","","","","",""
""," Pasco, provincia: Oxapampa","8.81%","91.19%","100.00%","","","","",""
""," Pasco, provincia: Pasco","10.05%","89.95%","100.00%","","","","",""
""," Piura, provincia: Ayabaca","7.10%","92.90%","100.00%","","","","",""
""," Piura, provincia: Huancabamba","8.09%","91.91%","100.00%","","","","",""
""," Piura, provincia: Morropón","10.43%","89.57%","100.00%","","","","",""
""," Piura, provincia: Paita","9.12%","90.88%","100.00%","","","","",""
""," Piura, provincia: Piura","8.86%","91.14%","100.00%","","","","",""
""," Piura, provincia: Sechura","8.27%","91.73%","100.00%","","","","",""
""," Piura, provincia: Sullana","9.97%","90.03%","100.00%","","","","",""
""," Piura, provincia: Talara","9.65%","90.35%","100.00%","","","","",""
""," Provincia Constitucional del Callao","11.08%","88.92%","100.00%","","","","",""
""," Puno, provincia: Azángaro","13.71%","86.29%","100.00%","","","","",""
""," Puno, provincia: Carabaya","8.51%","91.49%","100.00%","","","","",""
""," Puno, provincia: Chucuito","12.42%","87.58%","100.00%","","","","",""
""," Puno, provincia: El Collao","16.16%","83.84%","100.00%","","","","",""
""," Puno, provincia: Huancané","16.93%","83.07%","100.00%","","","","",""
""," Puno, provincia: Lampa","13.72%","86.28%","100.00%","","","","",""
""," Puno, provincia: Melgar","14.72%","85.28%","100.00%","","","","",""
""," Puno, provincia: Moho","18.90%","81.10%","100.00%","","","","",""
""," Puno, provincia: Puno","13.93%","86.07%","100.00%","","","","",""
""," Puno, provincia: San Antonio de Putina","12.37%","87.63%","100.00%","","","","",""
""," Puno, provincia: San Román","11.00%","89.00%","100.00%","","","","",""
""," Puno, provincia: Sandia","14.56%","85.44%","100.00%","","","","",""
""," Puno, provincia: Yunguyo","15.97%","84.03%","100.00%","","","","",""
""," San Martín, provincia: Bellavista","7.54%","92.46%","100.00%","","","","",""
""," San Martín, provincia: El Dorado","6.06%","93.94%","100.00%","","","","",""
""," San Martín, provincia: Huallaga","9.55%","90.45%","100.00%","","","","",""
""," San Martín, provincia: Lamas","9.57%","90.43%","100.00%","","","","",""
""," San Martín, provincia: Mariscal Cáceres","8.98%","91.02%","100.00%","","","","",""
""," San Martín, provincia: Moyobamba","8.27%","91.73%","100.00%","","","","",""
""," San Martín, provincia: Picota","9.59%","90.41%","100.00%","","","","",""
""," San Martín, provincia: Rioja","8.02%","91.98%","100.00%","","","","",""
""," San Martín, provincia: San Martín","10.45%","89.55%","100.00%","","","","",""
""," San Martín, provincia: Tocache","9.89%","90.11%","100.00%","","","","",""
""," Tacna, provincia: Candarave","16.81%","83.19%","100.00%","","","","",""
""," Tacna, provincia: Jorge Basadre","9.20%","90.80%","100.00%","","","","",""
""," Tacna, provincia: Tacna","11.37%","88.63%","100.00%","","","","",""
""," Tacna, provincia: Tarata","18.89%","81.11%","100.00%","","","","",""
""," Tumbes, provincia: Contralmirante Villar","8.05%","91.95%","100.00%","","","","",""
""," Tumbes, provincia: Tumbes","10.15%","89.85%","100.00%","","","","",""
""," Tumbes, provincia: Zarumilla","8.36%","91.64%","100.00%","","","","",""
""," Ucayali, provincia: Atalaya","4.78%","95.22%","100.00%","","","","",""
""," Ucayali, provincia: Coronel Portillo","8.89%","91.11%","100.00%","","","","",""
""," Ucayali, provincia: Padre Abad","8.66%","91.34%","100.00%","","","","",""
""," Ucayali, provincia: Purús","6.12%","93.88%","100.00%","","","","",""
""," Total","10.39%","89.61%","100.00%","","","","",""
"","","","","","","","","",""
"Fuente: Censos Nacionales de Población y Vivienda 2017","","","","","","","","",""
"Instituto Nacional de Estadística e Informática (INEI) - PERÚ","","","","","","","","",""
"","","","","","","","","",""
